类别,分数段,累计人数(位次)
体育物理,525分以上,157
普通历史,569分以上,470
普通物理,595分以上,737
体育历史,512分以上,155
体育物理,524分以上,161
普通历史,568分以上,484
普通物理,594分以上,770
体育历史,511分以上,158
体育物理,523分以上,166
普通历史,567分以上,497
普通物理,593分以上,797
体育历史,510分以上,161
体育物理,522分以上,171
普通历史,566分以上,512
普通物理,592分以上,826
体育历史,509分以上,167
体育物理,521分以上,178
普通历史,565分以上,529
普通物理,591分以上,857
体育历史,507分以上,168
体育物理,520分以上,187
普通历史,564分以上,549
普通物理,590分以上,881
体育历史,506分以上,177
体育物理,519分以上,190
普通历史,563分以上,568
普通物理,589分以上,913
体育历史,505分以上,183
体育物理,518分以上,193
普通历史,562分以上,584
普通物理,588分以上,938
体育历史,504分以上,185
体育物理,517分以上,200
普通历史,561分以上,600
普通物理,587分以上,982
体育历史,503分以上,188
体育物理,516分以上,205
普通历史,560分以上,622
普通物理,586分以上,1005
体育历史,502分以上,191
体育物理,515分以上,209
普通历史,559分以上,637
普通物理,585分以上,1034
体育历史,501分以上,192
体育物理,514分以上,213
普通历史,558分以上,654
普通物理,584分以上,1066
体育历史,500分以上,195
体育物理,513分以上,214
普通历史,557分以上,678
普通物理,583分以上,1096
体育历史,499分以上,198
体育物理,512分以上,217
普通历史,556分以上,701
普通物理,582分以上,1133
体育历史,498分以上,202
体育物理,511分以上,220
普通历史,555分以上,731
普通物理,581分以上,1181
体育历史,497分以上,201
体育物理,510分以上,224
普通历史,554分以上,751
普通物理,580分以上,1217
体育历史,496分以上,211
体育物理,509分以上,231
普通历史,553分以上,777
普通物理,579分以上,1262
体育历史,495分以上,213
体育物理,508分以上,235
普通历史,552分以上,797
普通物理,578分以上,1303
体育历史,494分以上,214
体育物理,507分以上,239
普通历史,551分以上,823
普通物理,577分以上,1351
体育历史,493分以上,220
体育物理,506分以上,247
普通历史,550分以上,842
普通物理,576分以上,1394
体育历史,492分以上,223
体育物理,505分以上,252
普通历史,549分以上,867
普通物理,575分以上,1436
体育历史,491分以上,229
体育物理,504分以上,256
普通历史,548分以上,888
普通物理,574分以上,1472
体育历史,490分以上,233
体育物理,503分以上,270
普通历史,547分以上,916
普通物理,573分以上,1513
体育历史,489分以上,237
体育物理,502分以上,262
普通历史,546分以上,916
普通物理,572分以上,1563
体育历史,488分以上,240
体育物理,501分以上,278
普通历史,545分以上,940
普通物理,571分以上,1612
体育历史,487分以上,243
体育物理,500分以上,285
普通历史,544分以上,985
普通物理,570分以上,1656
体育历史,486分以上,247
体育物理,499分以上,295
普通历史,543分以上,999
普通物理,569分以上,1714
体育历史,485分以上,250
体育物理,498分以上,304
普通历史,542分以上,1039
普通物理,568分以上,1754
体育历史,484分以上,255
体育物理,497分以上,312
普通历史,541分以上,1069
普通物理,567分以上,1794
体育历史,483分以上,259
体育物理,496分以上,320
普通历史,540分以上,1099
普通物理,566分以上,1835
体育历史,482分以上,264
体育物理,495分以上,323
普通历史,539分以上,1127
普通物理,565分以上,1887
体育历史,481分以上,269
体育物理,494分以上,331
普通历史,538分以上,1156
普通物理,564分以上,1933
体育历史,480分以上,272
体育物理,493分以上,332
普通历史,537分以上,1181
普通物理,563分以上,1994
体育历史,479分以上,281
体育物理,492分以上,338
普通历史,536分以上,1215
普通物理,562分以上,2038
体育历史,478分以上,287
体育物理,491分以上,348
普通历史,535分以上,1238
普通物理,561分以上,2091
体育历史,477分以上,290
体育物理,490分以上,351
普通历史,534分以上,1264
普通物理,560分以上,2152
体育历史,476分以上,298
体育物理,489分以上,359
普通历史,533分以上,1297
普通物理,559分以上,2204
体育历史,475分以上,300
体育物理,488分以上,367
普通历史,532分以上,1329
普通物理,558分以上,2263
体育历史,474分以上,308
体育物理,487分以上,373
普通历史,531分以上,1364
普通物理,557分以上,2331
体育历史,473分以上,310
体育物理,486分以上,378
普通历史,530分以上,1382
普通物理,556分以上,2401
体育历史,472分以上,314
体育物理,485分以上,382
普通历史,529分以上,1420
普通物理,555分以上,2448
体育历史,471分以上,317
体育物理,484分以上,387
普通历史,528分以上,1448
普通物理,554分以上,2493
体育历史,470分以上,319
体育物理,483分以上,392
普通历史,527分以上,1477
普通物理,553分以上,2553
体育历史,469分以上,322
体育物理,482分以上,397
普通历史,526分以上,1505
普通物理,552分以上,2608
体育历史,468分以上,329
体育物理,481分以上,403
普通历史,525分以上,1529
普通物理,551分以上,2670
体育历史,467分以上,334
体育物理,480分以上,408
普通历史,524分以上,1557
普通物理,550分以上,2743
体育历史,466分以上,340
体育物理,479分以上,414
普通历史,523分以上,1597
普通物理,549分以上,2818
体育历史,465分以上,345
体育物理,478分以上,418
普通历史,522分以上,1627
普通物理,548分以上,2876
体育历史,464分以上,348
体育物理,477分以上,424
普通历史,521分以上,1705
普通物理,547分以上,2939
体育历史,463分以上,351
体育物理,476分以上,431
普通物理,546分以上,2999
体育历史,462分以上,358
体育物理,475分以上,436
普通历史,519分以上,1739
普通物理,545分以上,3072
体育历史,461分以上,363
体育物理,474分以上,440
普通历史,518分以上,1770
普通物理,544分以上,3134
体育历史,460分以上,375
体育物理,473分以上,445
普通历史,517分以上,1803
普通物理,543分以上,3199
体育历史,459分以上,371
体育物理,472分以上,450
普通历史,516分以上,1842
普通物理,542分以上,3265
体育历史,458分以上,376
体育物理,471分以上,457
普通历史,515分以上,1871
普通物理,541分以上,3342
体育历史,457分以上,379
体育物理,470分以上,462
普通历史,514分以上,1921
普通物理,540分以上,3409
体育历史,456分以上,381
体育物理,469分以上,500
普通历史,513分以上,1953
普通物理,539分以上,3475
体育历史,455分以上,383
体育物理,468分以上,467
普通历史,512分以上,1979
普通物理,538分以上,3559
体育历史,454分以上,388
体育物理,467分以上,472
普通历史,511分以上,2028
普通物理,537分以上,3633
体育历史,453分以上,393
体育物理,466分以上,478
普通历史,510分以上,2075
普通物理,536分以上,3701
体育历史,452分以上,403
体育物理,465分以上,486
普通历史,509分以上,2120
普通物理,535分以上,3774
体育历史,451分以上,408
体育物理,464分以上,493
普通历史,508分以上,2157
普通物理,534分以上,3844
体育历史,450分以上,410
体育物理,463分以上,500
普通历史,507分以上,2210
普通物理,533分以上,3926
体育历史,449分以上,416
体育物理,462分以上,507
普通历史,506分以上,2254
普通物理,532分以上,3997
体育历史,448分以上,417
体育物理,461分以上,513
普通历史,505分以上,2286
普通物理,531分以上,4082
体育历史,447分以上,421
体育物理,460分以上,516
普通历史,504分以上,2332
普通物理,530分以上,4181
体育历史,446分以上,430
体育物理,459分以上,519
普通历史,503分以上,2375
普通物理,529分以上,4265
体育历史,445分以上,433
体育物理,458分以上,524
普通历史,502分以上,2411
普通物理,528分以上,4345
体育历史,444分以上,437
体育物理,457分以上,530
普通历史,501分以上,2452
普通物理,527分以上,4435
体育历史,443分以上,440
体育物理,456分以上,536
普通历史,500分以上,2504
普通物理,526分以上,4529
体育历史,442分以上,450
体育物理,455分以上,540
普通历史,499分以上,2553
普通物理,525分以上,4613
体育历史,441分以上,451
体育物理,454分以上,546
普通历史,498分以上,2597
普通物理,524分以上,4704
体育历史,440分以上,455
体育物理,453分以上,556
普通历史,497分以上,2646
普通物理,523分以上,4775
体育历史,439分以上,458
体育物理,452分以上,558
普通历史,496分以上,2686
普通物理,522分以上,4866
体育历史,438分以上,462
体育物理,451分以上,564
普通历史,495分以上,2723
普通物理,521分以上,4947
体育历史,437分以上,466
体育物理,450分以上,567
普通历史,494分以上,2771
普通物理,520分以上,5043
体育历史,436分以上,472
体育物理,449分以上,572
普通历史,493分以上,2834
普通物理,519分以上,5133
体育历史,435分以上,478
体育物理,448分以上,575
普通历史,492分以上,2875
普通物理,518分以上,5219
体育历史,434分以上,474
体育物理,447分以上,581
普通历史,491分以上,2930
普通物理,517分以上,5306
体育历史,433分以上,484
体育物理,446分以上,583
普通历史,490分以上,2975
普通物理,516分以上,5404
体育历史,432分以上,485
体育物理,445分以上,588
普通历史,489分以上,3033
普通物理,515分以上,5501
体育历史,431分以上,521
体育物理,444分以上,590
普通历史,488分以上,3083
普通物理,514分以上,5535
体育历史,430分以上,492
体育物理,443分以上,594
普通历史,487分以上,3137
普通物理,513分以上,5632
体育历史,429分以上,494
体育物理,442分以上,605
普通历史,486分以上,3194
普通物理,512分以上,5750
体育历史,428分以上,498
体育物理,441分以上,612
普通历史,485分以上,3234
普通物理,511分以上,5853
体育历史,427分以上,501
体育物理,440分以上,616
普通历史,484分以上,3293
普通物理,510分以上,5950
体育历史,426分以上,503
体育物理,439分以上,622
普通历史,483分以上,3354
普通物理,509分以上,6058
体育历史,425分以上,507
体育物理,438分以上,625
普通历史,482分以上,3415
普通物理,508分以上,6151
体育历史,424分以上,510
体育物理,437分以上,631
普通历史,481分以上,3469
普通物理,507分以上,6272
体育历史,423分以上,515
体育物理,436分以上,637
普通历史,480分以上,3528
普通物理,506分以上,6378
体育物理,435分以上,643
普通历史,479分以上,3600
普通物理,505分以上,6482
体育历史,421分以上,527
体育物理,434分以上,649
普通历史,478分以上,3660
普通物理,504分以上,6589
体育历史,420分以上,539
体育物理,433分以上,650
普通历史,477分以上,3774
普通物理,503分以上,6715
体育历史,419分以上,532
体育物理,432分以上,656
普通历史,476分以上,3838
普通物理,502分以上,6817
体育历史,418分以上,535
体育物理,431分以上,658
普通历史,475分以上,3908
普通物理,501分以上,6944
体育历史,417分以上,543
体育物理,430分以上,661
普通历史,474分以上,3966
普通物理,500分以上,7060
体育历史,416分以上,548
体育物理,429分以上,668
普通历史,473分以上,4028
普通物理,499分以上,7185
体育历史,415分以上,545
体育物理,428分以上,672
普通历史,472分以上,4079
普通物理,498分以上,7300
体育历史,414分以上,553
体育物理,427分以上,679
普通历史,471分以上,4138
普通物理,497分以上,7385
体育历史,413分以上,557
体育物理,426分以上,686
普通历史,470分以上,4195
普通物理,496分以上,7490
体育历史,412分以上,561
体育物理,425分以上,688
普通历史,469分以上,4267
普通物理,495分以上,7595
体育历史,411分以上,562
体育物理,424分以上,694
普通历史,468分以上,4543
普通物理,494分以上,7705
体育历史,410分以上,566
体育物理,423分以上,697
普通历史,467分以上,4317
普通物理,493分以上,7799
体育历史,409分以上,568
体育物理,422分以上,699
普通历史,466分以上,4377
普通物理,492分以上,7938
体育历史,408分以上,570
体育物理,421分以上,703
普通历史,465分以上,4427
普通物理,491分以上,8062
体育历史,407分以上,576
体育物理,420分以上,706
普通历史,464分以上,462
普通物理,490分以上,8208
体育历史,406分以上,581
体育物理,419分以上,711
普通历史,463分以上,4585
普通物理,489分以上,8314
体育历史,405分以上,587
体育物理,418分以上,714
普通历史,462分以上,462
普通物理,488分以上,8430
体育历史,404分以上,588
体育物理,417分以上,718
普通历史,461分以上,4706
普通物理,487分以上,8559
体育历史,403分以上,592
体育物理,416分以上,720
普通历史,460分以上,4768
普通物理,486分以上,8674
体育历史,402分以上,595
体育物理,415分以上,721
普通历史,459分以上,4830
普通物理,485分以上,8807
体育历史,401分以上,598
体育物理,414分以上,724
普通历史,458分以上,4911
普通物理,484分以上,8933
体育历史,400分以上,601
体育物理,413分以上,729
普通历史,457分以上,4991
普通物理,483分以上,9067
体育历史,399分以上,605
体育物理,412分以上,732
普通历史,456分以上,5062
普通物理,482分以上,9186
体育历史,398分以上,609
体育物理,411分以上,733
普通历史,455分以上,5141
普通物理,481分以上,9318
体育历史,397分以上,614
体育物理,410分以上,737
普通历史,454分以上,5199
普通物理,480分以上,9464
体育历史,396分以上,615
体育物理,409分以上,740
普通历史,453分以上,5285
普通物理,479分以上,9765
体育历史,395分以上,616
体育物理,408分以上,744
普通历史,452分以上,5356
普通物理,478分以上,9903
体育历史,394分以上,619
体育物理,407分以上,745
普通历史,451分以上,5432
普通物理,477分以上,10037
体育历史,393分以上,621
体育物理,406分以上,749
普通历史,450分以上,5501
普通物理,476分以上,10188
体育历史,392分以上,623
体育物理,405分以上,753
普通历史,449分以上,5648
普通物理,475分以上,10345
体育历史,391分以上,626
体育物理,404分以上,758
普通历史,448分以上,5739
普通物理,474分以上,10484
体育历史,390分以上,629
体育物理,403分以上,760
普通历史,447分以上,5723
普通物理,473分以上,10636
体育历史,389分以上,635
体育物理,402分以上,764
普通历史,446分以上,5785
普通物理,472分以上,10789
体育历史,388分以上,639
体育物理,401分以上,768
普通历史,445分以上,5868
普通物理,471分以上,10935
体育历史,387分以上,640
体育物理,400分以上,770
普通历史,444分以上,5953
普通物理,470分以上,11084
体育历史,386分以上,641
体育物理,399分以上,771
普通历史,443分以上,6074
普通物理,469分以上,11235
体育历史,385分以上,647
体育物理,398分以上,774
普通历史,442分以上,6113
普通物理,468分以上,11400
体育历史,384分以上,645
体育物理,397分以上,776
普通历史,441分以上,6179
普通物理,467分以上,11545
体育历史,383分以上,646
体育物理,396分以上,777
普通历史,440分以上,6250
普通物理,466分以上,11700
体育历史,382分以上,647
体育物理,395分以上,781
普通历史,439分以上,6318
普通物理,465分以上,11860
体育历史,381分以上,648
体育物理,394分以上,782
普通历史,438分以上,6467
普通物理,464分以上,12002
体育历史,380分以上,653
体育物理,393分以上,785
普通历史,437分以上,6464
普通物理,463分以上,12162
体育历史,379分以上,655
体育物理,392分以上,789
普通历史,436分以上,6751
普通物理,462分以上,12317
体育历史,378分以上,657
体育物理,391分以上,792
普通历史,435分以上,6832
普通物理,461分以上,12474
体育历史,377分以上,658
体育物理,390分以上,793
普通历史,434分以上,6906
普通物理,460分以上,12659
体育历史,376分以上,661
体育物理,389分以上,797
普通历史,433分以上,6994
普通物理,459分以上,12834
体育历史,375分以上,662
体育物理,388分以上,798
普通历史,432分以上,7089
普通物理,458分以上,13026
体育历史,374分以上,665
体育物理,387分以上,800
普通历史,431分以上,7178
普通物理,457分以上,13186
体育历史,373分以上,666
体育物理,386分以上,801
普通历史,430分以上,8972
普通物理,456分以上,13372
体育历史,372分以上,667
体育物理,385分以上,802
普通历史,429分以上,9085
普通物理,455分以上,13550
体育历史,371分以上,668
体育物理,384分以上,806
普通历史,428分以上,9182
普通物理,454分以上,13700
体育历史,370分以上,669
体育物理,383分以上,808
普通历史,427分以上,9277
普通物理,453分以上,13875
体育历史,369分以上,663
体育物理,382分以上,812
普通历史,426分以上,9374
普通物理,452分以上,14048
体育历史,368分以上,664
体育物理,381分以上,814
普通历史,425分以上,9485
普通物理,451分以上,14214
体育历史,367分以上,665
体育物理,380分以上,816
普通历史,424分以上,9589
普通物理,450分以上,14421
体育历史,366分以上,666
体育物理,379分以上,819
普通历史,423分以上,9698
普通物理,449分以上,14615
体育历史,365分以上,667
体育物理,378分以上,821
普通物理,448分以上,14793
体育历史,364分以上,668
体育物理,377分以上,824
普通历史,421分以上,9970
普通物理,447分以上,14962
体育历史,363分以上,669
体育物理,376分以上,826
普通历史,420分以上,10054
普通物理,446分以上,15162
体育物理,375分以上,830
普通历史,419分以上,10138
普通物理,445分以上,15352
体育历史,361分以上,661
体育物理,374分以上,833
普通历史,418分以上,10252
普通物理,444分以上,15533
体育历史,360分以上,662
体育物理,373分以上,836
普通历史,417分以上,10363
普通物理,443分以上,15726
体育历史,359分以上,662
体育物理,372分以上,838
普通历史,416分以上,10461
普通物理,442分以上,15926
体育历史,358分以上,663
体育物理,371分以上,843
普通历史,415分以上,10552
普通物理,441分以上,16119
体育历史,357分以上,663
体育物理,370分以上,844
普通历史,414分以上,10641
普通物理,440分以上,16308
体育历史,356分以上,664
体育物理,369分以上,845
普通历史,413分以上,10743
普通物理,439分以上,16511
体育历史,355分以上,665
普通历史,412分以上,10859
普通物理,438分以上,16716
体育历史,354分以上,665
体育物理,367分以上,847
普通历史,411分以上,10945
普通物理,437分以上,16897
体育历史,353分以上,667
体育物理,366分以上,851
普通历史,410分以上,11039
普通物理,436分以上,17102
体育历史,352分以上,667
体育物理,365分以上,854
普通历史,409分以上,11133
普通物理,435分以上,17304
体育历史,351分以上,667
体育物理,364分以上,855
普通历史,408分以上,11243
普通物理,434分以上,17511
体育历史,350分以上,667
体育物理,363分以上,855
普通历史,407分以上,11357
普通物理,433分以上,17706
体育历史,349分以上,668
体育物理,362分以上,856
普通历史,406分以上,11451
普通物理,432分以上,17893
体育历史,348分以上,668
体育物理,361分以上,856
普通历史,405分以上,11583
普通物理,431分以上,18072
体育历史,347分以上,669
体育物理,360分以上,858
普通历史,404分以上,11682
普通物理,430分以上,18286
体育历史,346分以上,670
体育物理,359分以上,858
普通历史,403分以上,11796
普通物理,429分以上,18498
体育历史,345分以上,671
体育物理,358分以上,860
普通历史,402分以上,11887
普通物理,428分以上,18721
体育历史,344分以上,671
体育物理,357分以上,860
普通历史,401分以上,12196
普通物理,427分以上,18910
体育历史,343分以上,673
体育物理,356分以上,863
普通历史,400分以上,12086
普通物理,426分以上,19117
体育历史,342分以上,674
体育物理,355分以上,865
普通历史,399分以上,12268
普通物理,425分以上,19312
体育历史,341分以上,676
体育物理,354分以上,867
普通历史,398分以上,12361
普通物理,424分以上,19510
体育历史,340分以上,677
体育物理,353分以上,868
普通历史,397分以上,12485
普通物理,423分以上,19720
体育历史,339分以上,679
体育物理,352分以上,869
普通物理,422分以上,19930
体育历史,338分以上,680
体育物理,351分以上,869
普通历史,395分以上,12579
普通物理,421分以上,20127
体育历史,337分以上,681
体育物理,350分以上,870
普通历史,394分以上,12683
普通物理,420分以上,20337
体育历史,336分以上,682
体育物理,349分以上,870
普通历史,393分以上,12782
普通物理,419分以上,20535
体育历史,335分以上,683
体育物理,348分以上,871
普通历史,392分以上,12890
普通物理,418分以上,20720
体育历史,334分以上,685
体育物理,347分以上,871
普通历史,391分以上,12990
普通物理,417分以上,20929
体育历史,333分以上,686
体育物理,346分以上,872
普通历史,390分以上,13094
普通物理,416分以上,21119
体育历史,332分以上,687
体育物理,345分以上,873
普通历史,389分以上,13189
普通物理,415分以上,21343
体育历史,331分以上,688
普通历史,388分以上,13290
普通物理,414分以上,21548
体育历史,330分以上,689
体育物理,343分以上,874
普通历史,387分以上,13390
普通物理,413分以上,21755
体育历史,329分以上,690
体育物理,342分以上,875
普通历史,386分以上,13501
普通物理,412分以上,21957
体育历史,328分以上,691
体育物理,341分以上,876
普通历史,385分以上,13590
普通物理,411分以上,22162
体育历史,327分以上,692
体育物理,340分以上,876
普通历史,384分以上,13668
普通物理,410分以上,22375
体育历史,326分以上,693
体育物理,339分以上,877
普通物理,409分以上,22577
体育历史,325分以上,694
体育物理,338分以上,877
普通历史,382分以上,13861
普通物理,408分以上,22765
体育历史,324分以上,695
体育物理,337分以上,877
普通历史,381分以上,13956
普通物理,407分以上,22991
体育历史,323分以上,696
体育物理,336分以上,878
普通历史,380分以上,14056
普通物理,406分以上,23197
体育历史,322分以上,697
体育物理,335分以上,879
普通历史,379分以上,14126
普通物理,405分以上,23400
体育历史,321分以上,698
体育物理,334分以上,879
普通历史,378分以上,14418
普通物理,404分以上,23603
体育历史,320分以上,699
体育物理,333分以上,880
普通历史,377分以上,14323
普通物理,403分以上,23830
体育历史,319分以上,700
体育物理,332分以上,880
普通历史,376分以上,14625
普通物理,402分以上,24043
体育历史,318分以上,701
体育物理,331分以上,880
普通历史,375分以上,14711
普通物理,401分以上,24241
体育历史,317分以上,702
体育物理,330分以上,881
普通历史,374分以上,14815
普通物理,400分以上,24449
体育历史,316分以上,704
体育物理,329分以上,881
普通历史,373分以上,15011
普通物理,399分以上,24680
体育历史,315分以上,705
体育物理,328分以上,882
普通历史,372分以上,15098
普通物理,398分以上,24887
体育历史,314分以上,707
体育物理,327分以上,882
普通历史,371分以上,15191
普通物理,397分以上,25112
体育历史,313分以上,708
体育物理,326分以上,883
普通历史,370分以上,15294
普通物理,396分以上,25296
体育历史,312分以上,710
体育物理,325分以上,883
普通历史,369分以上,15401
普通物理,395分以上,25496
体育历史,311分以上,712
体育物理,324分以上,883
普通历史,368分以上,15500
普通物理,394分以上,25692
体育历史,310分以上,713
体育物理,323分以上,884
普通历史,367分以上,15581
普通物理,393分以上,25884
体育历史,309分以上,714
体育物理,322分以上,884
普通历史,366分以上,15694
普通物理,392分以上,26102
体育历史,308分以上,715
体育物理,321分以上,884
普通历史,365分以上,15782
普通物理,391分以上,26299
体育历史,307分以上,716
体育物理,320分以上,885
普通历史,364分以上,15878
普通物理,390分以上,26476
体育历史,306分以上,717
体育物理,319分以上,885
普通历史,363分以上,15960
普通物理,389分以上,26664
体育历史,305分以上,718
体育物理,318分以上,885
普通物理,388分以上,26857
体育历史,304分以上,719
体育物理,317分以上,885
普通历史,361分以上,16069
普通物理,387分以上,27069
体育历史,303分以上,720
体育物理,316分以上,885
普通历史,360分以上,16147
普通物理,386分以上,27258
体育历史,302分以上,721
体育物理,315分以上,887
普通历史,359分以上,16251
普通物理,385分以上,27469
体育历史,301分以上,722
体育物理,314分以上,887
普通历史,358分以上,16347
普通物理,384分以上,27683
体育历史,300分以上,723
体育物理,313分以上,887
普通历史,357分以上,16449
普通物理,383分以上,27877
体育历史,299分以上,724
体育物理,312分以上,889
普通历史,356分以上,16543
普通物理,382分以上,28063
体育历史,298分以上,725
体育物理,311分以上,889
普通历史,355分以上,16642
普通物理,381分以上,28231
体育历史,297分以上,726
体育物理,310分以上,889
普通历史,354分以上,16741
普通物理,380分以上,28434
体育历史,296分以上,727
体育物理,309分以上,890
普通历史,353分以上,16827
普通物理,379分以上,28644
体育历史,295分以上,727
体育物理,308分以上,890
普通物理,378分以上,28847
体育历史,294分以上,728
体育物理,307分以上,893
普通历史,351分以上,16923
普通物理,377分以上,29045
体育历史,293分以上,729
体育物理,306分以上,894
普通历史,350分以上,16993
普通物理,376分以上,29248
体育历史,292分以上,730
体育物理,305分以上,895
普通历史,349分以上,17077
普通物理,375分以上,29437
体育历史,291分以上,730
体育物理,304分以上,897
普通历史,348分以上,17166
普通物理,374分以上,29629
体育历史,290分以上,731
体育物理,303分以上,898
普通历史,347分以上,17250
普通物理,373分以上,29828
体育历史,289分以上,731
体育物理,302分以上,899
普通历史,346分以上,17347
普通物理,372分以上,30025
体育历史,288分以上,732
体育物理,301分以上,900
普通历史,345分以上,17520
普通物理,371分以上,30223
体育历史,287分以上,733
体育物理,300分以上,901
普通历史,344分以上,17604
普通物理,370分以上,30398
体育历史,286分以上,733
体育物理,299分以上,902
普通物理,369分以上,30563
体育历史,285分以上,733
普通历史,342分以上,17743
普通物理,368分以上,30757
体育历史,284分以上,734
体育物理,297分以上,902
普通历史,341分以上,17819
普通物理,367分以上,30916
体育历史,283分以上,734
普通历史,340分以上,17903
普通物理,366分以上,31079
体育历史,282分以上,735
体育物理,295分以上,901
普通物理,365分以上,31244
体育历史,281分以上,735
普通历史,338分以上,18121
普通物理,364分以上,31431
体育历史,280分以上,735
体育物理,293分以上,901
普通历史,337分以上,18195
普通物理,363分以上,31620
体育历史,279分以上,736
体育物理,292分以上,904
普通历史,336分以上,18252
普通物理,362分以上,31817
体育历史,278分以上,736
普通历史,335分以上,18327
普通物理,361分以上,32039
体育历史,277分以上,737
体育物理,290分以上,904
普通历史,334分以上,18395
普通物理,360分以上,32213
体育历史,276分以上,737
体育物理,289分以上,905
普通历史,333分以上,18451
普通物理,359分以上,32324
体育历史,275分以上,737
普通历史,332分以上,18571
普通物理,358分以上,32514
体育历史,274分以上,738
体育物理,287分以上,905
普通历史,331分以上,18644
普通物理,357分以上,32683
体育历史,273分以上,738
体育物理,286分以上,907
普通历史,330分以上,18707
普通物理,356分以上,32883
体育历史,272分以上,738
体育物理,285分以上,907
